                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.4845,                 2.2328,                  1.633,                0.53477,                   0.45,                0.45975,                0.27558,                 1.5462,                 1.8021,                 1.7073,               0.070066,               0.003326,               0.003326
                      1,                 1.4065,                 1.6024,                 1.5298,                0.63223,                0.59191,                0.62228,                0.38591,                 1.4296,                 1.3596,                 1.5667,               0.039934,              0.0065275,              0.0065275
                      2,                 1.4786,                 1.6639,                  1.584,                0.45014,                 0.3296,                 0.3192,                0.17604,                 1.8399,                 2.6717,                 2.1457,              0.0096699,               0.009597,               0.009597
                      3,                 1.5427,                 1.7776,                 1.6438,                0.66234,                0.51122,                0.57229,                0.31106,                 1.5773,                 1.5958,                 1.7194,               0.009406,               0.009406,               0.009406
                      4,                 1.5092,                 1.6786,                 1.6202,                0.55833,                 0.3482,                0.39398,                0.21363,                 1.8534,                 2.5201,                 2.1052,               0.009406,               0.009406,               0.009406
                      5,                 1.4721,                  1.567,                 1.5873,                0.66585,                0.64022,                0.68961,                 0.4125,                 1.4448,                 1.2741,                 1.6099,               0.009208,               0.009208,               0.009208
                      6,                  1.415,                  1.444,                 1.5462,                0.73669,                0.68558,                0.75583,                0.47565,                 1.3622,                 1.0918,                 1.5304,                0.00901,                0.00901,                0.00901
                      7,                 1.3918,                 1.3993,                 1.5351,                0.74259,                0.72035,                 0.7589,                0.47754,                 1.3732,                 1.0962,                 1.5631,               0.008812,               0.008812,               0.008812
                      8,                 1.3753,                 1.3343,                 1.5115,                0.83218,                0.75246,                0.84379,                0.55966,                 1.2794,                0.94018,                 1.4397,               0.008614,               0.008614,               0.008614
                      9,                 1.3365,                 1.2672,                 1.4865,                0.82813,                0.79169,                0.86207,                0.58618,                 1.2556,                0.89827,                 1.4427,               0.008416,               0.008416,               0.008416
                     10,                 1.3253,                 1.2058,                 1.4734,                0.84823,                0.77341,                0.86374,                0.58354,                 1.2725,                0.87475,                 1.4271,               0.008218,               0.008218,               0.008218
                     11,                 1.2888,                 1.1544,                  1.439,                0.82923,                0.80888,                0.86699,                0.58937,                  1.237,                0.87647,                  1.424,                0.00802,                0.00802,                0.00802
                     12,                 1.2627,                 1.1182,                 1.4344,                0.85209,                0.82392,                0.89388,                0.61534,                 1.2048,                0.78968,                 1.4001,               0.007822,               0.007822,               0.007822
                     13,                 1.2466,                 1.0873,                  1.415,                0.88534,                0.82733,                 0.9013,                0.63783,                 1.1734,                0.76383,                 1.3722,               0.007624,               0.007624,               0.007624
                     14,                 1.2282,                 1.0722,                 1.4043,                0.88219,                0.82911,                0.89757,                0.63849,                 1.1861,                0.76785,                 1.3839,               0.007426,               0.007426,               0.007426
                     15,                  1.215,                 1.0275,                 1.3941,                0.86715,                0.85363,                 0.9106,                0.64863,                 1.1667,                0.71735,                 1.3717,               0.007228,               0.007228,               0.007228
                     16,                 1.1965,                 1.0071,                 1.3881,                0.89685,                0.83695,                0.91146,                0.64413,                 1.1856,                0.73454,                  1.372,                0.00703,                0.00703,                0.00703
                     17,                 1.1785,                0.96229,                 1.3661,                0.88065,                0.87738,                0.92155,                0.66794,                 1.1384,                0.68073,                 1.3304,               0.006832,               0.006832,               0.006832
                     18,                  1.174,                0.95249,                 1.3587,                0.89953,                 0.8534,                0.92574,                0.67266,                 1.1322,                0.67291,                 1.3277,               0.006634,               0.006634,               0.006634
                     19,                 1.1692,                0.93406,                  1.362,                 0.9048,                0.86627,                0.92829,                0.67678,                 1.1276,                0.66541,                 1.3338,               0.006436,               0.006436,               0.006436
                     20,                 1.1533,                0.90941,                 1.3498,                 0.8888,                 0.8753,                0.92667,                0.67345,                 1.1305,                0.65865,                 1.3475,               0.006238,               0.006238,               0.006238
                     21,                 1.1309,                0.88541,                 1.3284,                0.90904,                0.89121,                0.93641,                 0.6825,                 1.1293,                0.64186,                  1.334,                0.00604,                0.00604,                0.00604
                     22,                 1.1219,                0.87354,                  1.325,                0.90318,                0.88672,                0.93471,                0.69575,                 1.0904,                0.61251,                 1.2853,               0.005842,               0.005842,               0.005842
                     23,                 1.1072,                0.85583,                 1.3133,                0.92107,                0.87168,                0.93359,                0.69488,                 1.0985,                0.63065,                 1.3011,               0.005644,               0.005644,               0.005644
                     24,                 1.0995,                0.82764,                 1.3074,                  0.919,                 0.8853,                0.93114,                0.68514,                 1.0951,                0.58837,                 1.2864,               0.005446,               0.005446,               0.005446
                     25,                 1.0897,                0.82325,                 1.3001,                 0.9024,                0.89737,                0.93899,                0.70418,                 1.0951,                 0.5924,                  1.286,               0.005248,               0.005248,               0.005248
                     26,                 1.0793,                0.79993,                 1.2821,                0.91424,                0.89518,                0.94349,                0.70464,                 1.0705,                0.57981,                 1.2792,                0.00505,                0.00505,                0.00505
                     27,                 1.0653,                0.78521,                 1.2795,                0.92821,                0.87938,                 0.9441,                0.71101,                  1.063,                0.56008,                 1.2679,               0.004852,               0.004852,               0.004852
                     28,                 1.0463,                 0.7651,                 1.2749,                0.91271,                0.90633,                0.94773,                0.70849,                 1.0626,                 0.5543,                  1.246,               0.004654,               0.004654,               0.004654
                     29,                 1.0547,                0.76502,                 1.2698,                0.91753,                0.90922,                0.94671,                0.71401,                 1.0701,                0.54658,                 1.2605,               0.004456,               0.004456,               0.004456
                     30,                  1.044,                0.74899,                 1.2608,                0.93298,                 0.8912,                 0.9434,                0.70927,                 1.0642,                0.54895,                 1.2598,               0.004258,               0.004258,               0.004258
                     31,                 1.0226,                0.73067,                 1.2554,                0.93573,                0.89739,                0.94822,                0.72606,                 1.0514,                0.53633,                 1.2535,                0.00406,                0.00406,                0.00406
                     32,                 1.0157,                 0.7204,                  1.249,                0.92634,                0.89796,                 0.9506,                 0.7226,                 1.0657,                0.53522,                 1.2653,               0.003862,               0.003862,               0.003862
                     33,                 1.0105,                0.71544,                 1.2449,                0.93299,                0.90096,                0.95097,                0.72242,                 1.0506,                0.53486,                 1.2421,               0.003664,               0.003664,               0.003664
                     34,                 1.0053,                0.71026,                 1.2385,                 0.9311,                0.90751,                0.95228,                0.72649,                 1.0315,                0.52207,                  1.239,               0.003466,               0.003466,               0.003466
                     35,                0.98987,                0.68903,                 1.2306,                0.93535,                0.91076,                0.95485,                0.73279,                 1.0309,                0.51176,                 1.2353,               0.003268,               0.003268,               0.003268
                     36,                0.98744,                0.67681,                 1.2275,                0.92319,                0.90949,                0.95532,                0.73241,                 1.0401,                0.51939,                 1.2418,                0.00307,                0.00307,                0.00307
                     37,                0.97324,                 0.6727,                 1.2226,                0.92529,                0.92038,                0.95458,                0.73343,                 1.0395,                0.50388,                 1.2428,               0.002872,               0.002872,               0.002872
                     38,                0.95845,                0.65439,                 1.2096,                0.91222,                0.92114,                0.95369,                0.73039,                 1.0181,                0.49589,                 1.2222,               0.002674,               0.002674,               0.002674
                     39,                0.94456,                0.63841,                 1.2017,                0.93026,                0.90725,                0.95687,                0.74382,                 1.0293,                0.50318,                 1.2355,               0.002476,               0.002476,               0.002476
                     40,                0.92718,                0.52358,                 1.2026,                 0.9316,                0.91433,                0.95597,                0.74231,                 1.0254,                0.50186,                 1.2309,               0.002278,               0.002278,               0.002278
                     41,                 0.9135,                0.50228,                 1.1962,                0.93058,                0.92551,                0.95519,                0.74722,                 1.0045,                0.49608,                 1.2134,                0.00208,                0.00208,                0.00208
                     42,                0.88867,                0.48364,                 1.1843,                0.93367,                0.91637,                 0.9537,                0.75084,                 1.0116,                 0.4843,                 1.2236,               0.001882,               0.001882,               0.001882
                     43,                0.86919,                0.46658,                 1.1717,                0.93222,                0.92013,                0.95607,                0.75015,                 1.0138,                0.48114,                 1.2323,               0.001684,               0.001684,               0.001684
                     44,                0.86185,                0.46726,                 1.1714,                0.93511,                0.92159,                0.95659,                0.75388,                 1.0011,                0.47827,                 1.2274,               0.001486,               0.001486,               0.001486
                     45,                0.84497,                0.44813,                  1.158,                0.93288,                0.92263,                0.95275,                0.75158,                0.99919,                0.47013,                 1.2237,               0.001288,               0.001288,               0.001288
                     46,                0.83454,                0.44038,                 1.1474,                0.92837,                0.93393,                0.95894,                0.76286,                0.99203,                 0.4622,                 1.2176,                0.00109,                0.00109,                0.00109
                     47,                0.82082,                0.42887,                 1.1386,                0.93755,                 0.9309,                0.95725,                0.75981,                0.99324,                0.46449,                  1.221,               0.000892,               0.000892,               0.000892
                     48,                0.80745,                0.41487,                 1.1272,                0.94155,                0.93036,                0.95647,                0.76136,                0.98908,                0.46225,                 1.2189,               0.000694,               0.000694,               0.000694
                     49,                 0.7961,                0.41179,                 1.1275,                0.93955,                0.92653,                0.95816,                0.76511,                0.98873,                0.45747,                 1.2153,               0.000496,               0.000496,               0.000496
